path,classification,workspace_hash,git_hash,commit_blob_hash,historical_classification
docs/phase25/semantic_resolution_v2.md,MATCH,11c28fba448a8847da36b9324853c5c1a056ab7f67c7a29a62b0aa08fea58781,11c28fba448a8847da36b9324853c5c1a056ab7f67c7a29a62b0aa08fea58781,87f7096169f102818ef3e4a6d371bc79a0a85d0a211e5fb6a350fd8a657c900f,MATCH
docs/phase25/shadow_runner_usage.md,MATCH,d698d95bf840f100c2e87355d576222298f8ea9c924536b8962e3b00bc7c20c2,d698d95bf840f100c2e87355d576222298f8ea9c924536b8962e3b00bc7c20c2,474c3fff40d84f9207e7e0da3fe9f7b76722c7045f4ad1cdf91deaa147537e46,MATCH
docs/phase25/state_transition_table.csv,MATCH,f719dfe81034caaaed2b236153e5603eb1ac44f2b3b45a3464c57400b4859265,f719dfe81034caaaed2b236153e5603eb1ac44f2b3b45a3464c57400b4859265,b0ce18af8e096c6518e31b64deee337b27eaef6251fbe13acfbd53ec974c97b5,MATCH
docs/phase25/surface_collision_inventory.json,MATCH,b0e3ee970f2d71b3e229cc7cd6fd6165bfcfc4bfa6ca219ea605eafd5b2c41a1,b0e3ee970f2d71b3e229cc7cd6fd6165bfcfc4bfa6ca219ea605eafd5b2c41a1,bdfa5b5aa6b91a3f7e3e4b8660f945cb175994786a63f8986d24602b3c7a252b,MATCH
docs/phase25/surface_collision_summary.csv,MATCH,290f7e1db8f47d1e1de345a5e6695d3550ffc0b6458d115746c68b392c6aecfd,290f7e1db8f47d1e1de345a5e6695d3550ffc0b6458d115746c68b392c6aecfd,8a475e3e404863912650f56b007d9ee07eb479e51e74688da8d94517f00ba85c,MATCH
docs/phase25/synthetic_test_proposals_v2.jsonl,MATCH,2112130461f3b3df6aeedf37e481ad057effca498b1fefb71f9b87bd97872680,2112130461f3b3df6aeedf37e481ad057effca498b1fefb71f9b87bd97872680,f9c3576e6e0c90628e7836bc63f41bf7a8d1840af0c8958ee24aa4ffd530fdf0,MATCH
docs/phase25/test_failure_triage.json,MATCH,cf242a82f7b17071d2c473ff3fa918668efc87f53fb041ada61629d6fefcc43a,cf242a82f7b17071d2c473ff3fa918668efc87f53fb041ada61629d6fefcc43a,680686c9533ed8dc074ffa5a7fac996a2bc044f6355f877ed457e5485ebd482a,MATCH
docs/phase25/test_failure_triage.md,MATCH,513b52fe8dff11fc0b36a3560934149a27abbea5ae6f373b8d5ae8dfcbba06fa,513b52fe8dff11fc0b36a3560934149a27abbea5ae6f373b8d5ae8dfcbba06fa,721b8f7127a2217e07ce22e3a72c5a7f754b8a93c08cb281c9e3172d509f1f23,MATCH
docs/phase25/trace_v2_contract.md,MATCH,48242f1be88bc7b41e7ae78a0ae367be3455824137e911b81266fddd23aecfa8,48242f1be88bc7b41e7ae78a0ae367be3455824137e911b81266fddd23aecfa8,6d78fefe3baf575fb93d3771f94ceeb6661d3e6c13d244ab864cf0c913809e85,MATCH
docs/phase25/typed_logical_plan_v0_2.schema.json,MATCH,0e16dbcc13ddf68aca136969570773befcc40e2083a246e0fb47bf2dcee9186a,0e16dbcc13ddf68aca136969570773befcc40e2083a246e0fb47bf2dcee9186a,5bf0a52816ead043a7d5c4ab7e0e5c30bd5bf554375c3157573fbecae263d08e,MATCH
docs/phase25/typed_logical_plan_v0_2_examples.jsonl,MATCH,52852a8253665667f7042f1286b8f14919a7bfa85d5bab2a507a7da26a28429e,52852a8253665667f7042f1286b8f14919a7bfa85d5bab2a507a7da26a28429e,3494a1a64f6e81ec6ca5f6918aca4031914b27c5a8dd3e56c4b910c2227fd441,MATCH
docs/phase25_1/README.md,MATCH,c79af2b70351b5db4c9ad3803ef867decd3cd07db4785bf08b859f4620804186,c79af2b70351b5db4c9ad3803ef867decd3cd07db4785bf08b859f4620804186,c79af2b70351b5db4c9ad3803ef867decd3cd07db4785bf08b859f4620804186,
docs/phase25_1/baseline_test_gate.json,MATCH,30c590bafff08bf027689954606c4e2e6f3d1cc58dd12dec1706427da8fe2b8e,30c590bafff08bf027689954606c4e2e6f3d1cc58dd12dec1706427da8fe2b8e,b0b0ac2a3a7eb2a94537a54c9f1d37f615bac8c7a331926175e418db4bdd60ef,
docs/phase25_1/change_manifest_closure.json,MATCH,474e9b0c5e2220714665c45ac81ea7eef6c3924a6879a2efc119c9ea4606d37c,474e9b0c5e2220714665c45ac81ea7eef6c3924a6879a2efc119c9ea4606d37c,3a387f9013d60bc03f12517abf08141a51983d30b24af2792de2c80fea108a41,
docs/phase25_1/change_manifest_implementation.json,MATCH,b6b2078f0799b0fa36012c24f1557b294ed7843971a4628cf811984c410d418a,b6b2078f0799b0fa36012c24f1557b294ed7843971a4628cf811984c410d418a,7f2ba317afa8ff258801fe7948b41e45753d763128e6fc6bd020c203e41a3c70,
docs/phase25_1/contract_boundaries_and_rollback.md,MATCH,feacef7a34ff67292ae70780a198988b514c0a85be82d386df48809ad45657c2,feacef7a34ff67292ae70780a198988b514c0a85be82d386df48809ad45657c2,feacef7a34ff67292ae70780a198988b514c0a85be82d386df48809ad45657c2,
docs/phase25_1/contrast_cases.json,MATCH,feba836dbc890e1a0656f3f35044a96232c65ab31d7460a5424c494f395211e7,feba836dbc890e1a0656f3f35044a96232c65ab31d7460a5424c494f395211e7,72ab2c87db56d690106cdce1e3577d15d247d7a98cca420fcadc1bdbeec0cad6,
docs/phase25_1/current_code_baseline_audit.md,MATCH,b68950c3534c173c2b77f5553874cca23c2b6b9a6a62ec7e641a74807921521f,b68950c3534c173c2b77f5553874cca23c2b6b9a6a62ec7e641a74807921521f,b68950c3534c173c2b77f5553874cca23c2b6b9a6a62ec7e641a74807921521f,
docs/phase25_1/dataset_ancestry_fixture.json,MATCH,344da13ab73ed2b507b42d259413e1f7a5597ac39750937c9de76874525c6acd,344da13ab73ed2b507b42d259413e1f7a5597ac39750937c9de76874525c6acd,be45132aeac3b9f6117f61e55dc4d067418089cfe3c3d7cebb7af3f1eccf6039,
docs/phase25_1/final_verified_test_gate.json,MATCH,f963de960dd0172e6fe8e3188087e57042560276296bb88f8ffd093d956c9f54,f963de960dd0172e6fe8e3188087e57042560276296bb88f8ffd093d956c9f54,ab20efbe2cd8771d189cf60f0fab58ce4c7120c57f6362fb8d2b7618d4f240f9,
docs/phase25_1/final_workspace_git_drift.json,MATCH,d285cbd18974c072a0b6269c0eea813395d574ac7b46bd7d090150096e31508d,d285cbd18974c072a0b6269c0eea813395d574ac7b46bd7d090150096e31508d,80d1a6f0f1a362c15de91e33c3154f4e8b9384f443eed851deff501f7bc6cceb,
docs/phase25_1/gold_v0_2_1.jsonl,MATCH,df5baa3374055e0243fa3ae3f70e0f6d4bc5e2c28b311933728718dd6663a273,df5baa3374055e0243fa3ae3f70e0f6d4bc5e2c28b311933728718dd6663a273,617ee90c28e63503835c2451bbe8e4b4fe20ad7ef9f3dbd6038e2a524febf520,
docs/phase25_1/legacy_parser_freeze_policy.md,MATCH,9836fa1394d5497665b08607d758e57450b37b6710dfeee5df9eca842e593a19,9836fa1394d5497665b08607d758e57450b37b6710dfeee5df9eca842e593a19,9836fa1394d5497665b08607d758e57450b37b6710dfeee5df9eca842e593a19,
docs/phase25_1/long_conversations/dealer_orders.json,MATCH,f1f8e76ecaf64a61424e15cff76f1c7a0f9b913b7f5d902c3faf900df32bd6fd,f1f8e76ecaf64a61424e15cff76f1c7a0f9b913b7f5d902c3faf900df32bd6fd,8939a3d1248b9ab7414a5d9350dfe3a615c7665e6b2dd316cc68033e3073d5a5,
docs/phase25_1/long_conversations/department_purchases.json,MATCH,68d575ac2863b212eddca8d9be0d0926f5f5d657e292c0af4c97ecf0a4ad09aa,68d575ac2863b212eddca8d9be0d0926f5f5d657e292c0af4c97ecf0a4ad09aa,cd406cf18b2580fcfd37f6e909a3f7fc3cdce1790cb3efe3f06d82188afe9a1a,
docs/phase25_1/long_conversations/hospital_sales.json,MATCH,3178e6ad1d0a865e46ee666ef8e09ebb862058a7ebc2752e0ebb974f3c713b9a,3178e6ad1d0a865e46ee666ef8e09ebb862058a7ebc2752e0ebb974f3c713b9a,87c270a706c0755d4f7dc6a63b89cd33116fd3536f1ad3208cfc83d1a90e4273,
docs/phase25_1/long_conversations/product_returns.json,MATCH,90f5c980edc7ac51dbf83467dda5a5a681bc3c668d3456ee6bdd3e244f47932c,90f5c980edc7ac51dbf83467dda5a5a681bc3c668d3456ee6bdd3e244f47932c,327fa3b6385886f8592615af0d19b21bfa5c728a1641439bbc636613cafeaa26,
docs/phase25_1/long_conversations/warehouse_stock.json,MATCH,73e03fdde63743e01b5d70c1150937fcaa3acf7335dce9cfa3f276ffc6396c05,73e03fdde63743e01b5d70c1150937fcaa3acf7335dce9cfa3f276ffc6396c05,620b2d84eb466078c7b4180aac8fda5af784ff76dacd952892c6f36338d6ff7c,
docs/phase25_1/magic_string_audit.json,MATCH,d1a8456bba06c56ffab73f7a52cb19dcb8adb4e660ebc64b1ac192cee1918558,d1a8456bba06c56ffab73f7a52cb19dcb8adb4e660ebc64b1ac192cee1918558,d6e4d3aa4545b54ae24558d901522ed79852a724aca8f14cd026d10040c02c4c,
docs/phase25_1/magic_string_control_plane_audit.md,MATCH,d9156ce1ac933ad8b73d4768f7b98ed88edb34cede59f06a5e910652fc63846f,d9156ce1ac933ad8b73d4768f7b98ed88edb34cede59f06a5e910652fc63846f,d9156ce1ac933ad8b73d4768f7b98ed88edb34cede59f06a5e910652fc63846f,
docs/phase25_1/metamorphic_cases.json,MATCH,573d9f98613f9c66d69daccbab7d0fa191f81820e3108a5746111998a86bcf31,573d9f98613f9c66d69daccbab7d0fa191f81820e3108a5746111998a86bcf31,583dd2941f34b97696eef705a87f78376fcac1c9f37573cf9d7d6c7e4ef36163,
docs/phase25_1/payload_contract_registry.md,MATCH,11c3338b90d4590daed6edd07c7eb564274cafd3fa81fb31edc8783ba18582e2,11c3338b90d4590daed6edd07c7eb564274cafd3fa81fb31edc8783ba18582e2,11c3338b90d4590daed6edd07c7eb564274cafd3fa81fb31edc8783ba18582e2,
docs/phase25_1/phase25_1_closure_report.md,MATCH,056b8196ef7de564689f89cb86c8232328ad1074cda74531d344fa3d3c79eb5b,056b8196ef7de564689f89cb86c8232328ad1074cda74531d344fa3d3c79eb5b,056b8196ef7de564689f89cb86c8232328ad1074cda74531d344fa3d3c79eb5b,
docs/phase25_1/plan_axis_compatibility_matrix.csv,MATCH,ef2c96815a5f4d78dd826ad5659ef6e6a44b041e68be985b41afca0fca8828f4,ef2c96815a5f4d78dd826ad5659ef6e6a44b041e68be985b41afca0fca8828f4,981715e56f9d1de094ba8b56befc22da6d62377a1bc6a928b0196af5e884b4de,
docs/phase25_1/preexisting_workspace_drift.json,MATCH,a6fb566b0e763e8e8845e3e188f58fa6d9e63172367dec7569cab5f5b133b3a6,a6fb566b0e763e8e8845e3e188f58fa6d9e63172367dec7569cab5f5b133b3a6,bb7047f885d889ae3ff620c12a1c5ccab16b3c80fa0b15aedeb1d0996b2e69f6,
docs/phase25_1/safety_gate.json,MATCH,9ecd652e4b91b6c437afaa7d1450ed161382725d5be807b25556be7677d32f18,9ecd652e4b91b6c437afaa7d1450ed161382725d5be807b25556be7677d32f18,584582b67a41bc79fa0353e348d27794124e10f7f171bc5b23b415c3c24b01d2,
docs/phase25_1/semantic_v2_import_audit.json,MATCH,40bea79c6e27b085afede3b67a6933d82ed677500fee1035e5d9045a3e669996,40bea79c6e27b085afede3b67a6933d82ed677500fee1035e5d9045a3e669996,9d5238e2e9e8a9bbcbda5a973930677c5aed15ff831903a68a7bf3d108efdd8b,
docs/phase25_1/source_inventory.json,MATCH,dd18da3a8e97245b924939e671c0fec1b275f726f7fc922f0abe6124ca57448f,dd18da3a8e97245b924939e671c0fec1b275f726f7fc922f0abe6124ca57448f,dfbdc1b3c3cf0f0245c7dee233a13858e18ff99cb0861e40d8af4a15eade39f0,
docs/phase25_1/test_gate_comparison.json,MATCH,506b9386c8542bd8dc65f9054fe289c466fdd66dabcbaec72d0c4472413cfdea,506b9386c8542bd8dc65f9054fe289c466fdd66dabcbaec72d0c4472413cfdea,c051b2bca381445bffe3b46c184ced77b99a7d77bc0b7a9a84a68b61f7bb4058,
docs/phase25_1/verified_final_test_gate.json,MATCH,0a5021d2c3212957ccd86bbabadeb2c4dacfe3c0ef2a2c265dadccb385959d54,0a5021d2c3212957ccd86bbabadeb2c4dacfe3c0ef2a2c265dadccb385959d54,37087ffd3a8599343a676725f0ce8af9a4e1ae7383716d62f1e9b99dbbc0a9ff,
evals/INTENT_REALISTIC_100_REPORT.md,MATCH,00505ea4f4a84c018fdeffd77fefc576aaae4f48a4a40bb07422e951d64a740a,00505ea4f4a84c018fdeffd77fefc576aaae4f48a4a40bb07422e951d64a740a,00505ea4f4a84c018fdeffd77fefc576aaae4f48a4a40bb07422e951d64a740a,MATCH
evals/QWEN_200_EVALUATION.md,MATCH,ece0b80ab1b4ba1306c0a536a65f96f53864e4c38cf2b0ada4094d6b4ffda158,ece0b80ab1b4ba1306c0a536a65f96f53864e4c38cf2b0ada4094d6b4ffda158,ece0b80ab1b4ba1306c0a536a65f96f53864e4c38cf2b0ada4094d6b4ffda158,MATCH
evals/README.md,MATCH,183907b09eeef86b855920366f3129c0ebb94dc1b04d6a3a99fd1aba6468d45f,183907b09eeef86b855920366f3129c0ebb94dc1b04d6a3a99fd1aba6468d45f,183907b09eeef86b855920366f3129c0ebb94dc1b04d6a3a99fd1aba6468d45f,MATCH
evals/compare_entity_shadow.py,MATCH,25acb51464f8ec79bbaaa02c4a57d5c5d0e3c5057b3b75571a59ce2034599086,25acb51464f8ec79bbaaa02c4a57d5c5d0e3c5057b3b75571a59ce2034599086,25acb51464f8ec79bbaaa02c4a57d5c5d0e3c5057b3b75571a59ce2034599086,MATCH
evals/evaluate_entity_candidates.py,MATCH,cd34589fc208a6d5961ca184a6dc7baa421f15c4058577cd7cb6b62e6e00c764,cd34589fc208a6d5961ca184a6dc7baa421f15c4058577cd7cb6b62e6e00c764,cd34589fc208a6d5961ca184a6dc7baa421f15c4058577cd7cb6b62e6e00c764,MATCH
evals/intent_probe.json,MATCH,1bbc0218abfbe8bed4f174abdf51c6bdd3fcb4cee17b71939e18f10cdf03ec43,1bbc0218abfbe8bed4f174abdf51c6bdd3fcb4cee17b71939e18f10cdf03ec43,1bbc0218abfbe8bed4f174abdf51c6bdd3fcb4cee17b71939e18f10cdf03ec43,MATCH
evals/intent_realistic_100.json,MATCH,4790bc2bc4d523adfa8dbad1fc29ad80db40c9dd13a3a13515ee7e80735874da,4790bc2bc4d523adfa8dbad1fc29ad80db40c9dd13a3a13515ee7e80735874da,4790bc2bc4d523adfa8dbad1fc29ad80db40c9dd13a3a13515ee7e80735874da,MATCH
evals/intent_realistic_extra_100.json,MATCH,640a3addb2bc0d91059c1628fe40b656ef6f83cce719fac38c728c6b91deab70,640a3addb2bc0d91059c1628fe40b656ef6f83cce719fac38c728c6b91deab70,640a3addb2bc0d91059c1628fe40b656ef6f83cce719fac38c728c6b91deab70,MATCH
evals/intent_smoke.json,MATCH,a3e98a45db555b42311ecff3f89d36e896720116d3d0402a05a321be9faa3b9f,a3e98a45db555b42311ecff3f89d36e896720116d3d0402a05a321be9faa3b9f,a3e98a45db555b42311ecff3f89d36e896720116d3d0402a05a321be9faa3b9f,MATCH
evals/medical_scenario_chain.json,MATCH,53764d8945c3758dc2749949e2fb06411b3e35020e65ba11ce50fdec4b9727d6,53764d8945c3758dc2749949e2fb06411b3e35020e65ba11ce50fdec4b9727d6,53764d8945c3758dc2749949e2fb06411b3e35020e65ba11ce50fdec4b9727d6,MATCH
evals/results/debug-projection-response.json,MATCH,461d3ae7d3960f0ea168ef921efafb1cfd09ab55a4117406cd101ed9307efe6e,461d3ae7d3960f0ea168ef921efafb1cfd09ab55a4117406cd101ed9307efe6e,0e85017544a22dadac53be445679648ae5509a712a7e764eb88d55244d95bb8d,MATCH
evals/results/debug-sales-detail-r3.json,MATCH,df99102a6016b71a317aa7b61dc0b6634e94c4d240c764860aa1888772640e76,df99102a6016b71a317aa7b61dc0b6634e94c4d240c764860aa1888772640e76,cc7101037f6e436fdd93283a00e073fd9998abd49f33f59da740bcc4dc5b0c59,MATCH
evals/results/entity-off-20260831.json,MATCH,01a785efcb02ea8074bc1ec6f01d05488d53485156e40444a0547470eab97bc5,01a785efcb02ea8074bc1ec6f01d05488d53485156e40444a0547470eab97bc5,163edba75f337a32cc0d15c2252dfb9ce171a5e4d98e28ca5d47856dc80e510a,MATCH
evals/results/entity-shadow-20260831.json,MATCH,a185f30be53c28b420762f34b7f7541d4cae24c9e55bab8b8e54d1032c53bea1,a185f30be53c28b420762f34b7f7541d4cae24c9e55bab8b8e54d1032c53bea1,23fe0b92ca4c93b5229d3427da7debf26bd3a7578e2644219f1b037fc1805f7d,MATCH
evals/results/focused-clarification-switch.json,MATCH,ee3d2bb4b2e106ae0c0cc0f75e19c0c2e6cd4a978aeb050656785232ba9e5e11,ee3d2bb4b2e106ae0c0cc0f75e19c0c2e6cd4a978aeb050656785232ba9e5e11,b91e9fe2cbbda136fc73bb457db3bf118fb22cfd9ff4f47ef2d0584a45854ef3,MATCH
evals/results/focused-entity-after-fix.json,MATCH,4e70b848bb04726eefdb14b517eef717eb483dc372799ab9b2ed8ee9e9aa9058,4e70b848bb04726eefdb14b517eef717eb483dc372799ab9b2ed8ee9e9aa9058,5ce127878041c80daeb0a439f7f5922d5ba426f971375e67f0e20527e8569c0b,MATCH
evals/results/focused-entity-ranking-v2.json,MATCH,8bfcca69221f8373a55310ce7386d2338fc5e4c0ff94ad08a929ae3b68880918,8bfcca69221f8373a55310ce7386d2338fc5e4c0ff94ad08a929ae3b68880918,7975bbc263a8691c2456a4f542c65aba11748bcc44e8524d73297073e94713da,MATCH
evals/results/focused-entity-ranking-v3.json,MATCH,469783751f729140b431bb608b894f22028bc05d59839d50fd6d88383eb64dc7,469783751f729140b431bb608b894f22028bc05d59839d50fd6d88383eb64dc7,bbc104943b9a02e7b9ca340ca64c5e717c8f42c4ae8692ef415aeb75088513f0,MATCH
evals/results/focused-entity-ranking.json,MATCH,1a630fad282907fcb2f71f47466f29cc51bf9dfb2df723fd3be0e76a247bd25a,1a630fad282907fcb2f71f47466f29cc51bf9dfb2df723fd3be0e76a247bd25a,4bd78249b43cb55b8afae9df42458009b58b2b3d55038bb017b62575f6bc3972,MATCH
evals/results/focused-multidimensional-after-fix.json,MATCH,4540c4ee5a85de760a9f0cd1a4bce23a1327396919223536eb64ceaa4a3eea42,4540c4ee5a85de760a9f0cd1a4bce23a1327396919223536eb64ceaa4a3eea42,de168226819204e3715efca5c871cfd9f0be77720d612f2b4cf1c7cd85e6528e,MATCH
evals/results/focused-multidimensional.json,MATCH,a1e0883994e48de7dacba9a2146ff94274a0c469d998a3287b23a738a51fe7f0,a1e0883994e48de7dacba9a2146ff94274a0c469d998a3287b23a738a51fe7f0,3fda89ece8abc665a95c88a52b74adcc7da53adac85dcb2a46fecb8a79ed15f0,MATCH
evals/results/focused-time-followup-after-fix.json,MATCH,bd44ccf9a519de747bb44a7387fd5ceddebb2f86b631a94d27a941c18ca8db82,bd44ccf9a519de747bb44a7387fd5ceddebb2f86b631a94d27a941c18ca8db82,66d6c7c31dc8cb53b5c959808ff8d11ab1af1c9c1289f5eff093922f25d7e0d2,MATCH
evals/results/focused-time-followup-brand-preserve.json,MATCH,c58cfebcd4d159626bb7e3aaecad886c1832cd46c6d5fc7f3a761eaeefe69b98,c58cfebcd4d159626bb7e3aaecad886c1832cd46c6d5fc7f3a761eaeefe69b98,cafde4bfa9bcf5abb4c7c69ccd6c1b7aa86c959ab618cccf2a6348b189e71ab7,MATCH
evals/results/focused-time-followup-final.json,MATCH,69418594b0a5b098cce8f19a398cdfd6275b2e504ba1f3f786317f344dde5778,69418594b0a5b098cce8f19a398cdfd6275b2e504ba1f3f786317f344dde5778,4d464620fb3749aaae475e49ba56006ab142a2f717914fd73bd2637980aac7c5,MATCH
evals/results/focused-time-followup-second-fix.json,MATCH,0a813ebdc6ba8c1c28e8fd3a09e851d41efac0d09a75dc9f1c741afb5b31220d,0a813ebdc6ba8c1c28e8fd3a09e851d41efac0d09a75dc9f1c741afb5b31220d,45e4eb1994d467dcd7ea6db53abc053c0156f3f79713267c283bd2fa3fdea29b,MATCH
evals/results/focused-time-followup-verified-v2.json,MATCH,c31e5bceb20083324ddb1741edbafe3a42a9e5aad125fd09a0b558e680b12184,c31e5bceb20083324ddb1741edbafe3a42a9e5aad125fd09a0b558e680b12184,f038913a43d99377c6fba3f14fa7b9c1536509d9e47a4db8c99ebcc2bfb39d62,MATCH
evals/results/focused-time-followup-verified-v3.json,MATCH,44f51753de60523215bb2a0a75a696c200637444ad6f113e8825f1dd354432bd,44f51753de60523215bb2a0a75a696c200637444ad6f113e8825f1dd354432bd,29256cf5b61a43e0767ddde38ce156f568f389c0f81e4dec8881b58da78d4531,MATCH
evals/results/focused-time-followup-verified.json,MATCH,204991bdf621683b1a5f56c18b8f245a31df01f4f719fc9defaecf3becf832b5,204991bdf621683b1a5f56c18b8f245a31df01f4f719fc9defaecf3becf832b5,56827f55327cf94b2d6894e77b28c0f917aa7c90e7a7907552c36dd01c6f5eaa,MATCH
evals/results/followup-30turn-20260828-202635.json,MATCH,7da7dbc50661c1f979305a62f77008031edb63cb4dd5d1f8f4fea37512fa2251,7da7dbc50661c1f979305a62f77008031edb63cb4dd5d1f8f4fea37512fa2251,ea84ac2caa84ab36f06b57e9896b41f41c76dde24e2dd800e9ff2cbe154d3a61,MATCH
evals/results/followup-30turn-20260828-203915.json,MATCH,98e6abbcea0ca8949ac2c6c231709c303a2ddbdc9ca2a3b248227f7ee0473656,98e6abbcea0ca8949ac2c6c231709c303a2ddbdc9ca2a3b248227f7ee0473656,c59d54a480d6eac086b4e45ba4a29ae643aa97ab71de8994d03dd9725ca3d046,MATCH
evals/results/live-baseline-after-followup-fixes.json,MATCH,9f622dd0589a8e2de294472cadaba36290a49266fe0b21ff72d7d2e4f85a419f,9f622dd0589a8e2de294472cadaba36290a49266fe0b21ff72d7d2e4f85a419f,b415a29b99b957f56a7d37efc9c492e57870e3cb3ae98095a801800db12c62b0,MATCH
evals/results/live-baseline-current.json,MATCH,9427c19204d9bb57430c0d2d195da3ffb2cc3560edeb7973347de99f8937f65f,9427c19204d9bb57430c0d2d195da3ffb2cc3560edeb7973347de99f8937f65f,6b61c85f1e34a8e1991400f867da1f7cd715b3407cec90b92a23ef51357410c1,MATCH
evals/results/live-expanded-simple-36-final.json,MATCH,aac78f6cae12792197ff4ef2a30975815ba949f90774deac74e081064f9178fe,aac78f6cae12792197ff4ef2a30975815ba949f90774deac74e081064f9178fe,61581280ed34cc696fcac67e4fa9e3a59ccaa3a436b94c60b2dc6a8c1edb0faa,MATCH
evals/results/live-expanded-simple-q09-q12-r2.json,MATCH,4171c50a843f223013fe7045f9c713f58a92e50f60354b2f1db28514697ebd1a,4171c50a843f223013fe7045f9c713f58a92e50f60354b2f1db28514697ebd1a,a653977585dacb05a810536654d28fa0348e128d0414a0aefb8a7fbfea0329b6,MATCH
evals/results/live-expanded-simple-q09-q12.json,MATCH,87a8281bf55852af33f5533a6faff4e0c93b6d52f5aa6db3897562d7e685d9fe,87a8281bf55852af33f5533a6faff4e0c93b6d52f5aa6db3897562d7e685d9fe,1747b8e9ae1c52db2e418bfb7fe8c41b0334d3968b02b4b8994739e1ea1f1836,MATCH
evals/results/model81-30-failures-round2.json,MATCH,e79cde63f3534a40a37ebdf7a59cd980a516ef2d3803d31c359ca8897e14920d,e79cde63f3534a40a37ebdf7a59cd980a516ef2d3803d31c359ca8897e14920d,71ec980b32d2e4ba66cb4f44c0646e076a9825b78cc0ecc57d5c1222b10cc060,MATCH
evals/results/model81-30-failures-round3.json,MATCH,25515c2a434197890eb95b9c6a9f7cd7a251d8b72f89d79b19caa5b10fe129a9,25515c2a434197890eb95b9c6a9f7cd7a251d8b72f89d79b19caa5b10fe129a9,f3c5e5582e66a4baf5f81bc27302a68de5b9c379339615687aff1f5671ff979f,MATCH
evals/results/model81-30-final-round1.json,MATCH,a6d68d115c5903dbe9af8bf399ab6e3b207e0d243000b8323501f42f48a0622b,a6d68d115c5903dbe9af8bf399ab6e3b207e0d243000b8323501f42f48a0622b,75369a018a50adf670c61009c6accad57b8f61ca2f6abcda381dd2dbafc8acc2,MATCH
evals/results/model81-30-q16-round4.json,MATCH,cf8aa6308567e88b95b5883caf4b791b4fcc042d95170a0dbcb4942f6b73a9c4,cf8aa6308567e88b95b5883caf4b791b4fcc042d95170a0dbcb4942f6b73a9c4,522d8f0b96260e785d21cff200c8c1de5abcf53347bbfc13e68e81d4360c7651,MATCH
evals/results/model81-30-q16-round6.json,MATCH,059261ecd79a5af3d5a3403f2a64bb24d4b60aee7a3130e5f22aa8c3a44702ff,059261ecd79a5af3d5a3403f2a64bb24d4b60aee7a3130e5f22aa8c3a44702ff,f7b788d74384caa08efa943af99c22201e238cea544094b666a9922604a115ab,MATCH
evals/results/model81-30-q16-round7.json,MATCH,53520b16f809eba540e487fa86558c7dfa606b9674382a0ceee49f35d69ddc53,53520b16f809eba540e487fa86558c7dfa606b9674382a0ceee49f35d69ddc53,173b5657f86be2fc004a1386c7ccb3781c58dbd77f1c16aca7a0ce5270a32be4,MATCH
evals/results/model81-30-q16-round8.json,MATCH,2a8df2b54129a2717b1c77c677ec2befba0b43ea2d64ddaaa89ee5dd771da496,2a8df2b54129a2717b1c77c677ec2befba0b43ea2d64ddaaa89ee5dd771da496,c735db22039259038c7cf9d2ec6dfebf3809af65f67b3c9394ef6600066a383e,MATCH
evals/results/model81-30-q16-trend-round5.json,MATCH,7d35d157fc19c5415dcfbffdad4c7f064918c06f57de20d774a3392039ae906d,7d35d157fc19c5415dcfbffdad4c7f064918c06f57de20d774a3392039ae906d,46761f5b17fb87daa15b6138ebcd6b84008f6ad73d8e51477d8d92414eb84d03,MATCH
evals/results/model81-30-round1.json,MATCH,f84a93b227014cdc5d5bc6682cf36d9a3938d639ef0ef9af8b2860e2614e2c95,f84a93b227014cdc5d5bc6682cf36d9a3938d639ef0ef9af8b2860e2614e2c95,090032c2457e3fc6bb198623600d0bc2236407f1dd0ad504337a59f6b60e3d13,MATCH
evals/results/model81-q14-full-138.json,MATCH,a933ed2d302ed17ac0c397fb65ec1a44ac892b553983397997480507cf56654f,a933ed2d302ed17ac0c397fb65ec1a44ac892b553983397997480507cf56654f,38cf4e06f4296eaa4fc5685a38fb0e5ea45302f4113f52e374614d98bf4f4671,MATCH
evals/results/model81-q7-distinct-fix.json,MATCH,edad2fa4017bfcc5d3f3f33523f7afba815bf1f8cab06c8800ee08f6219a0c17,edad2fa4017bfcc5d3f3f33523f7afba815bf1f8cab06c8800ee08f6219a0c17,a066494df4c3c3f0bb35ebb8a605a89514b4b3601a34bb573deeb6387235409e,MATCH
evals/results/qwen-hybrid-intent-200-adversarial-update.json,MATCH,3755eb5146659e75dc4b740943c14aaab15a80e64fe516e2aad14d7eea958377,3755eb5146659e75dc4b740943c14aaab15a80e64fe516e2aad14d7eea958377,3755eb5146659e75dc4b740943c14aaab15a80e64fe516e2aad14d7eea958377,MATCH
evals/results/qwen3.6-plus-hybrid-intent-200-20260820-171114.json,MATCH,a008abf8a83d977803297ad3683e3339f5e6ddf5cc216c330ba328591fbf3be0,a008abf8a83d977803297ad3683e3339f5e6ddf5cc216c330ba328591fbf3be0,0958dd576dc3030b6c4f0c9eb732608210401c51f5987704fa5261e52f520daa,MATCH
